1000001141010010    O16(A,A)O16  13 MEV  (A,A') AT 200 MEV
+15. +00. +01.
+15+01
+00.10	-15.	+01.20  +01.20  +00.    +00.    +00.    +00.
+200.	+04.	+02.	+16.	+08.	+01.25		+00.
-01.	-70.7	+01.25	+0.8	+00.	-48.3		+01.57	+0.64	+00.

1001000030010000    O16(D,LI6)C12  13 MEV  CHARLTON TEST CASE            
+37.    +00.    +05.                                                            
+15+01                                                                          
+00.10  -15.    +01.20  +01.20  +00.    +00.    +00.    +00.                    
+13.    +02.    +01.    +16.    +08.    +01.30                  +02.            
+01.    -80.    +01.    +00.7170+00.    +00.    +01.59  +00.6250+00.            
-02.    +00.    +01.    +00.7170+00.    +20.    +01.59  +00.6250+00.            
+00.3710+06.    +03.    +12.    +06.    +02.                    +02.            
+01.    -80.    +01.30  +00.80  +00.    +00.    +01.50  +00.70  +00.            
-02.    +00.    +01.30  +00.80  +00.    +20.    +01.50  +00.70  +00.            
-01.10  4.0     2.0     12.0    6.0     1.25                                    
-01.    -01.    +01.30  +00.70                                                  
+04.    0.0     0.0     0.0     +132.                                           
-01.47  +04.    +02.    +02.    +01.    +01.25                                  
-01.    -01.    +01.25  +00.65  +00.                                            
+01.    +00.    +00.    +00.    +73.6     





1001000030100000    48CA(D,T)47CA  +0.00  7/2-  22 MEV    ZERO RANGE  
+55.    +00.    +01.6667                                                        
+25+01                                                                          
+00.10  -15.    +01.30  +01.30                  +02.    +02.                    
+22.    +02.    +01.    +48.    +20.    +01.30                  +02.            
+04.    -12.    +01.02  +00.86  +00.                                            
+01.    -105.   +01.02  +00.86  +00.                                            
-02.                                    +60.    +01.42  +00.65  +00.            
-03.70  +03.    +01.    +47.    +20.    +01.40                  +01.            
-01.    -169.4  +01.139 +00.86  +00.    -17.70  +01.60  +00.769 +00.            
-09.95  +01.    +00.    +47.    +20.    +01.25                                  
-01.    -01.    +01.25  +00.65  +25.                                            
+00.    +03.    +07.    +01.    +51.09                                          
+00.        0.00    1.00    1.00                                                
1001000030200000    48CA(D,T)47CA  +0.00  7/2-  22 MEV  FINITE RANGE
+55.    +00.    +01.6667                                                        
+25+01                                                                          
+00.10  -15.    +01.30  +01.30                  +02.    +02.                    
+22.    +02.    +01.    +48.    +20.    +01.30                  +02.            
+04.    -12.    +01.02  +00.86  +00.                                            
+01.    -105.   +01.02  +00.86  +00.                                            
-02.                                    +60.    +01.42  +00.65  +00.            
-03.70  +03.    +01.    +47.    +20.    +01.40                  +01.            
-01.    -169.4  +01.139 +00.86  +00.    -17.70  +01.60  +00.769 +00.            
-09.95  +01.    +00.    +47.    +20.    +01.25                                  
-01.    -01.    +01.25  +00.65  +25.                                            
+00.    +03.    +07.    +01.    +51.09                                          
+200.       0.00    1.00    1.00     .05  REID SOFT CORE TRITON  L=0            -.1450597E+03   -.1454652E+03   -.1458229E+03   -.1454744E+03   -.1436472E+03
   -.1397404E+03   -.1369575E+03   -.1344620E+03   -.1307691E+03   -.1257614E+03
   -.1195295E+03   -.1139522E+03   -.1083315E+03   -.1026747E+03   -.9717356E+02
   -.9197662E+02   -.8666274E+02   -.8037287E+02   -.7434939E+02   -.6874148E+02
   -.6364740E+02   -.5909902E+02   -.5438501E+02   -.4918717E+02   -.4434283E+02
   -.3990217E+02   -.3587899E+02   -.3224461E+02   -.2834190E+02   -.2462571E+02
   -.2120453E+02   -.1807466E+02   -.1520145E+02   -.1233583E+02   -.9705306E+01
   -.7312000E+01   -.5142396E+01   -.3176645E+01   -.1382693E+01    .2737395E+00
    .1778566E+01    .3129775E+01    .4322950E+01    .5360209E+01    .6308995E+01
    .7187091E+01    .7944754E+01    .8580045E+01    .9093162E+01    .9486599E+01
    .9765304E+01    .9970147E+01    .1025456E+02    .1046707E+02    .1060660E+02
    .1067282E+02    .1066612E+02    .1058775E+02    .1043979E+02    .1022524E+02
    .9948052E+01    .9613163E+01    .9362980E+01    .9076494E+01    .8754099E+01
    .8397602E+01    .8009165E+01    .7591317E+01    .7146974E+01    .6679446E+01
    .6192454E+01    .5690145E+01    .5177103E+01    .4658365E+01    .4220052E+01
    .3882512E+01    .3561036E+01    .3256248E+01    .2968656E+01    .2698647E+01
    .2446482E+01    .2212286E+01    .1996045E+01    .1797600E+01    .1616640E+01
    .1452695E+01    .1305130E+01    .1173142E+01    .1044055E+01    .8824925E+00
    .7318243E+00    .5921942E+00    .4636890E+00    .3463372E+00    .2401063E+00
    .1449006E+00    .6055950E-01   -.1314558E-01   -.7651287E-01   -.1299127E+00
   -.1737898E+00   -.2086653E+00   -.2351395E+00   -.2538936E+00   -.2949500E+00
   -.3354606E+00   -.3705680E+00   -.4003311E+00   -.4248327E+00   -.4441802E+00
   -.4585067E+00   -.4679712E+00   -.4727599E+00   -.4730863E+00   -.4691924E+00
   -.4613492E+00   -.4498573E+00   -.4350480E+00   -.4172835E+00   -.3989660E+00
   -.3917086E+00   -.3827938E+00   -.3723056E+00   -.3603366E+00   -.3469885E+00
   -.3323724E+00   -.3166084E+00   -.2998268E+00   -.2821671E+00   -.2637794E+00
   -.2448236E+00   -.2254702E+00   -.2059003E+00   -.1863058E+00   -.1668896E+00
   -.1543552E+00   -.1442357E+00   -.1347055E+00   -.1257546E+00   -.1173709E+00
   -.1095400E+00   -.1022455E+00   -.9546878E-01   -.8918869E-01   -.8338191E-01
   -.7802270E-01   -.7308285E-01   -.6853168E-01   -.6433597E-01   -.5999183E-01
   -.5549374E-01   -.5127849E-01   -.4733680E-01   -.4365833E-01   -.4023165E-01
   -.3704425E-01   -.3408247E-01   -.3133153E-01   -.2877547E-01   -.2639715E-01
   -.2417824E-01   -.2209916E-01   -.1971597E-01   -.1745456E-01   -.1531549E-01
   -.1329742E-01   -.1139872E-01   -.9617485E-02   -.7951528E-02   -.6398362E-02
   -.4955202E-02   -.3618960E-02   -.2390272E-02   -.1261701E-02   -.2278448E-03
    .7161214E-03    .1575371E-02    .2355435E-02    .3062205E-02    .3725827E-02
    .4345281E-02    .4884677E-02    .5339396E-02   0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
